/Users/Sabrine/Desktop/darknet/darknet/img/gen_0067.jpg 24,556,254,708,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0066.jpg 517,151,704,207,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0065.jpg 563,201,605,306,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0064.jpg 201,458,403,648,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0063.jpg 48,464,169,706,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0062.jpg 609,118,714,263,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0061.jpg 411,182,557,292,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0060.jpg 402,552,519,669,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0059.jpg 534,265,708,510,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0058.jpg 530,537,630,702,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0057.jpg 86,561,260,784,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0056.jpg 166,253,257,381,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0055.jpg 592,497,712,572,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0054.jpg 17,328,102,565,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0053.jpg 365,230,573,445,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0052.jpg 2,391,153,467,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0051.jpg 142,456,223,685,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0050.jpg 443,40,532,287,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0049.jpg 306,627,424,748,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0048.jpg 514,302,698,460,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0047.jpg 24,334,191,495,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0046.jpg 171,78,390,328,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0045.jpg 433,569,659,769,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0044.jpg 326,177,559,411,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0043.jpg 308,234,374,306,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0042.jpg 364,99,611,250,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0041.jpg 147,235,186,312,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0040.jpg 108,94,158,157,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0039.jpg 2,509,82,631,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0038.jpg 582,490,677,580,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0037.jpg 93,538,230,671,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0036.jpg 438,206,667,322,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0035.jpg 268,618,375,710,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0034.jpg 695,259,784,358,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0033.jpg 38,438,170,543,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0032.jpg 305,25,487,237,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0031.jpg 230,513,435,698,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0030.jpg 252,522,341,722,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0029.jpg 468,191,667,437,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0028.jpg 308,125,410,221,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0027.jpg 217,255,263,336,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0026.jpg 234,240,308,315,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0025.jpg 573,126,756,318,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0024.jpg 51,160,189,306,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0023.jpg 476,222,593,269,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0022.jpg 639,187,747,294,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0021.jpg 192,589,394,778,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0020.jpg 579,362,781,562,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0019.jpg 229,498,469,724,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0018.jpg 57,245,209,418,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0017.jpg 613,487,791,648,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0016.jpg 268,87,475,303,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0015.jpg 580,346,745,500,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0014.jpg 686,349,755,377,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0013.jpg 448,355,603,473,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0012.jpg 62,431,166,496,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0011.jpg 524,111,731,303,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0010.jpg 502,151,632,269,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0009.jpg 580,72,687,176,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0008.jpg 240,657,336,691,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0007.jpg 418,44,667,234,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0006.jpg 85,127,303,371,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0005.jpg 500,531,691,709,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0004.jpg 254,495,383,623,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0003.jpg 456,411,620,591,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0002.jpg 352,266,392,360,0
/Users/Sabrine/Desktop/darknet/darknet/img/gen_0001.jpg 573,126,772,236,0
